File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,"Layout::getDimention(ComponentType type, void* component, int* x, int* y, int* w, int* h)",9,9,6,3,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,"Layout::resize(ComponentType type, void* component, int x, int y, int w, int h)",9,9,6,3,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,Layout::Layout(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,Layout::~Layout(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,"Layout::add(Scene* scene, LayoutInfo & info)",5,4,4,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,"Layout::add(Layout* layout, LayoutInfo & info)",5,4,4,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,Layout::remove(Scene* scene),8,8,6,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,Layout::remove(Layout* layout),8,8,6,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.cpp,"Layout::resize(int x, int y, int w, int h)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\main.cpp,"wWinMain(HINSTANCE hInstance, HINSTANCE hPrevInstance, PWSTR pCmdLine, int nCmdShow)",10,6,6,1,4,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,"Mesh::Atribute::set(int attrib, int start, int dim)",13,12,8,1,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,"Mesh::Atribute::Atribute(int attrib, int start, int dim)",2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::Mesh(),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::~Mesh(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::readMesh(const std::string & path),4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::load(const std::string & path),22,16,14,1,6,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::readPrimativeType(std::ifstream & in),9,9,7,2,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,"Mesh::readLayoutLine(std::ifstream & in, std::list<Atribute> & atributes, int* stride)",47,43,38,5,4,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,"Mesh::readData(std::ifstream & in, std::vector<float> & data)",15,13,9,4,2,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::setLocations(const std::list<Atribute> & atributes),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.cpp,Mesh::render(),12,8,6,3,4,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,load(const std::string & path),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,readPrimativeType(std::ifstream & in),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,"readLayoutLine(std::ifstream & in, std::list<Atribute> & atributes, int* stride)",2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,setLocations(const std::list<Atribute> & atributes),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,Model(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,~Model(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,readMdl(const std::string & path),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.cpp,"render(shaderUniformLoader sul, void* data)",2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::getResourceType(const std::string & path),43,30,21,12,11,0,2,18,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,"ResourceManager::LoadResource(const std::string & path, ResourceRecord* rr)",27,24,17,1,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::ResourceManager(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::~ResourceManager(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::find(const std::string & path),4,4,4,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::prepareResource(const std::string & path),11,10,9,1,1,1,0,5,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,"ResourceManager::prepareResources(const std::string * paths, int resourceCount)",3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,"ResourceManager::getResource(const std::string & path, ResourceType *resourceType)",9,9,7,4,0,1,0,2,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,ResourceManager::releaseResource(const std::string & path),13,13,11,2,0,1,0,2,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.cpp,"ResourceManager::releaseResources(const std::string * paths, int resourceCount)",3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::processEvent(Event* e),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::getPreferedDimention(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::setPreferedDimention(const glm::ivec2 & d),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::getInputState(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::RootScene(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::~RootScene(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::allocateMemory(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::deleteMemory(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,"RootScene::sizeChanged(int w, int h)",2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.cpp,RootScene::updateLayout(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::RelativeMouse::RelativeMouse(),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::RelativeMouse::set(bool isInside, int x, int y)",4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::Scene(Scene* parent),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::~Scene(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::processEvent(Event* e),40,39,26,13,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getInputState(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::processEvnetQueue(std::queue<Event>& q),10,9,7,2,1,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::getDimention(int* x, int* y, int *w, int *h)",5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::resize(int x, int y, int w, int h)",9,7,6,1,0,0,2,9,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::increment(float time, float deltaTime)",3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::render(RenderMode rm),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::init(),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::add(Scene* child),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::remove(Scene* child),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::mouseMove(int x, int y)",14,11,8,3,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getProjection(ProjectionType pt),10,10,4,4,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::getMouseGl(),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,"Scene::layerLessThan(Scene* a, Scene* b)",3,3,3,1,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.cpp,Scene::arangeChildren(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::shaderTypeToString(const int type),11,11,6,5,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::preproces(std::string & code, const std::string & path)",42,34,28,6,8,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,"Shader::loadShader(const std::string & file, const int type)",42,36,30,7,6,1,0,6,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::deleteShaders(),16,16,9,7,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::load(const std::string & path),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::link(const std::string & path),21,18,15,2,3,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::findUniformLocations(),21,12,12,1,6,0,3,22,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::getUniformLocation(const std::string & name),8,8,6,3,0,0,0,0,
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.cpp,Shader::Shader(const std::string & path),10,8,8,0,2,0,0,0,
