File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Animator.h,37,26,17,1,11,2,0,15,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Application.h,58,40,30,0,17,0,1,13,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Camera.h,14,9,5,0,5,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Camera2.h,43,33,25,0,10,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ClampFuncs.h,20,14,10,0,6,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ConstantAnimator.h,28,21,15,0,7,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ConstantLayout.h,72,52,29,0,20,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Entity.h,30,20,11,0,10,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\EntityComponent.h,44,35,13,0,9,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Event.h,38,30,12,0,8,12,0,66,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Font.h,117,88,73,0,26,3,3,48,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\FpsController.h,30,19,13,1,11,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\GeneticRootScene.h,53,36,22,0,17,1,0,3,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Globals.h,15,8,4,0,7,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\HorizontalLayout.h,16,10,5,0,6,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Image.h,24,17,11,0,7,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ImageEntity.h,20,11,5,0,9,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\InfoLog.h,23,13,8,0,10,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\InputState.h,62,52,39,0,9,0,1,4,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\InterpolationFuncs.h,21,14,10,3,7,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Layout.h,55,40,33,1,15,2,0,6,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Maths.h,71,59,44,2,11,0,1,7,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mdl.h,76,65,52,0,11,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Mesh.h,71,45,24,2,24,1,2,34,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Model.h,59,46,32,3,13,3,0,37,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ModelEnity.h,33,23,16,0,10,2,0,30,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\PairAnimator.h,32,22,14,0,10,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RenderMode.h,9,7,4,0,2,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceGetter.h,53,41,29,4,12,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ResourceManager.h,61,43,34,0,17,0,1,20,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\RootScene.h,36,24,18,0,12,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Scene.h,90,61,54,0,29,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Shader.h,58,38,30,0,16,0,4,19,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stb_image.h,6846,5002,3413,1093,728,223,1116,8320,217,1234
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\StdAfx.h,46,24,0,0,11,0,11,68,10,66
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\stlsort.h,551,312,179,48,117,6,122,786,16,75
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Strings.h,18,13,7,0,5,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TestScene.h,54,35,26,0,14,0,5,15,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Text.h,177,49,33,3,21,0,107,544,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\TextModel.h,53,36,25,0,17,2,0,3,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Texture.h,44,28,18,0,16,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\VerticalLayout.h,12,9,5,0,3,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer.h,12,9,4,0,3,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\Viewer2.h,20,13,7,0,7,0,0,0,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\ViewerTest.h,47,32,24,0,11,0,4,13,0,0
C:\A\C_Programme\VC++\Win32Project1\Win32Project1\WeightedLayout.h,39,29,19,3,10,0,0,0,0,0
